Nº do Processo,Empresa / Requerente,Data do Requerimento,Origem (FUNAI),Tem Certidão Negativa?,Nome do Responsável,Nº da Certidão,Data da Certidão,Nome do Signatário,Cargo do Signatário,Militar ou Civil,UF Empresa,UF da Área,Município,Tamanho da Área (ha),Coordenadas Geográficas,Tem Mapas?,Total de Mapas,Tem Doc. de Deferimento?,Quem Assina o Deferimento,Departamento,Quem Foi Consultado?,Povos Indígenas Mencionados,TIs Mencionadas (em parêntesis nome atual),Povos Possivelmente Afetados (Povos mencionados + povos que habitam as TIs mencionadas),Observações,Referência (arquivo)
FUNAI/5/01.623/74,Hamilton Barreto Coelho,09/12/1974,5ª DR/Cuiabá,Sim,Hamilton Barreto Coelho,13,27/01/1975,Ismarth de Araújo Oliveira,Presidente da FUNAI,Militar,SP,MT,Barra do Bugres,8841,LONGITUDE: 57°23'W a 57°29'W; LATITUDE: 15°26'S a 15°33'S,Sim,2,Sim,Ismarth de Araújo Oliveira,DGPI; DGPC,Gersona Silva Alves (Delegado Regional 5ª DR); Advogado da 5ª DR; Demócrito Soares de Oliveira (Diretor DGPI); Departamento Geral de Planejamento Comunitário (DGPC); Departamento Geral de Patrimônio Indígena (DGPI); Rubens Auto da Cruz Oliveira (Diretor Substituto DGPC); Sala Mattar e Cândido Rodrigues (Divisão de Registro Patrimonial); Valter Ferreira Mendes (Diretor Substituto DGPI); João Crisóstomo da Silva (Diretor DGPI),,,,"Lote denominado Santo Ernani. Requerente residente em Santos/SP, Rua Ceará, 11. Cheque nº 56081 no valor de Cr$ 263,76 do Banco Comércio e Indústria de São Paulo. Certidão registrada no ofício nº 043/PRES de 27/01/1975. Procuração outorgada a Tasmania Maria Guerra para receber a certidão. Processo arquivado em 13/08/1976.",FUNAI5016231974 .pdf
FUNAI/5ª/278/71,BRADESPLAN S/A - Planejamento e Consultoria,16/02/1971,5ª DR/Cuiabá-MT,Sim,José Gomes dos Santos; Altamiro Belo Galindo e outros,,16/03/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,MT,Porto dos Gauchos,,"GLEBA I: Long. Oeste 56°43' a 56°54', Lat. Sul 10°49' a 10°53'; GLEBA II: Long. Oeste 56°32' a 56°48', Lat. Sul 10°57' a 11°02'",Sim,1,Sim,Gen. Eleocímiro Fortes Flores,DGPI - Departamento Geral do Patrimônio Indígena,DGPI/BSB; 5ª DR/Cuiabá,,,,"Processo enviado de Cuiabá para Brasília em 19/02/1971 via malote nº 11.922, Guia 04. Carta da Bradesplan de 19/06/1971 solicitando retorno dos processos. Projeto apresentado à SUDAM. Certidão conforme Resolução nº 349 de 15/05/1968 do Conselho Deliberativo da SUDAM. Interessados se comprometeram a informar FUNAI sobre trânsito/permanência de silvícolas e aceitar interdição oficial.",FUNAI502781971.pdf
FUNAI/5/0345/71,RIBRA - Agropecuária do Rio Branco S.A.,24/02/1971,5ª DR/Cuiabá,Sim,Mário Rosa de Goes,,07/05/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,MT,Diamantino,,11°50' a 12°00' Latitude Sul; 56°05' a 56°15' Longitude W,Sim,1,Sim,Oscar Jerônimo Bandeira de Mello,DGPI,Ten. Sérgio João do Amaral Fernandes (Delegado Regional 5ª DR); Gen. Clodomiro Portes Flôres (Diretor-Geral DGPI),,,,"Certidão destinada à apresentação junto à SUDAM para projeto agropecuário. A empresa se compromete a informar imediatamente à FUNAI ocorrência futura de trânsito e/ou permanência de silvícolas na área, bem como aceitar interdição oficial para evitar conflitos. Escritório da empresa em São Paulo na Rua Cel. Xavier de Toledo nº 210, 2º andar, conj. 22.",FUNAI503451971.pdf
FUNAI/5/0346/71,RIO VERMELHO - Agro-Industrial S.A.,24/02/1971,5ª DR/Cuiabá - MT,Sim,Arnaldo Navarro,,07/05/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,MT,Diamantino,,11°55' a 12°05' Latitude Sul; 56°25' a 56°35' Longitude W,Sim,1,Sim,OSCAR JERONYMO BANDEIRA DE MELLO,DGPI - Departamento Geral do Patrimônio Indígena,Departamento Geral do Patrimônio Indígena; Gen. Clodomiro Fortes Flóres (Diretor-Geral DGPI),,,,"Certidão Negativa emitida para atender exigências da SUDAM. A empresa comprometeu-se a informar imediatamente à FUNAI a ocorrência futura de trânsito ou permanência de silvícolas na área, bem como aceitar pacificamente interdição oficial para evitar possíveis conflitos. Escritório da empresa: Rua Cel. Xavier de Toledo nº 210, 2º andar, conj. 22, São Paulo. Processo transitou pela Delegacia de Cuiabá-MT e encaminhado ao DGPI/BSB.",FUNAI503461971.pdf
FUNAI/5/0355/71,CIA. BRASILEIRA AGRO-PASTORIL - CIBRAPA,17/02/1971,5ªDR/FUNAI,Sim,José da Silva Braga,,30/04/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,PA,MT,Barra do Garças,,1ª gleba: meridianos 52°10' e 52°07'; paralelos 15°23' e 15°25'. 2ª gleba: meridianos 52°06' e 52°03'; paralelos 15°27' e 15°29',Sim,2,Sim,Gen. Clodomiro Portes Flores,DGPI,DGPI/BSB; DEMA/MT; Departamento Geral do Patrimônio Indígena,,,,Certidão emitida para apresentação à SUDAM conforme Resolução nº 34 de 15/05/1968. Empresa compromete-se a informar imediatamente à FUNAI a ocorrência futura de trânsito e/ou permanência de silvícolas na área. Processo protocolado sob nº 355 em 11/03/1971. Delegado Regional: TEN. SÉRGIO JOÃO DO AMARAL FERNANDES.,FUNAI503551971.pdf
FUNAI/5/0381/71,PROAGRI - Propriedade de Junot Ananias Ribeiro,09/03/1971,5ª DR/Cuiabá,Sim,Junot Ananias Ribeiro,,24/08/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,MT,Chapada dos Guimarães,,Longitude W: 55°30' a 55°40'; Latitude S: 11°50' a 12°00',Sim,1,Sim,Gen. Clodosniro Porte Flóres,DGPI - Departamento Geral do Patrimônio Indígena,5ª DR/Cuiabá; DGPI/BSB; DEMA/MT,,,,"Projeto agropecuário a ser apresentado à SUDAM. Certidão baseada na Resolução nº 34 de 15/05/1968 do Conselho Deliberativo da SUDAM. Endereço do requerente: Rua Cel. Xavier de Toledo, 210 - 2º and. cj.22, São Paulo. Processo encaminhado ao DGPI/BSB porque funcionário encarregado do Setor de Terras foi transferido para o DEMA/MT.",FUNAI503811971.pdf
FUNAI/5/0382/71,AGROPECUÁRIA CONSUL S.A.,24/02/1971,5ª DR/Cuiabá,Sim,Arnaldo Nunes da Costa,,27/09/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,MT,Chapada dos Guimarães,,54°00' a 54°10' de Longitude W e 12°00' a 12°10' de Latitude Sul,Sim,2,Sim,Gen. Clodomir Barbosa Flores,DGPI,DGPI; 5ª DR/Cuiabá; Departamento Geral do Patrimônio Indígena,,,,"Certidão expedida em atendimento à Resolução nº 34 de 15 de maio de 1968 do Conselho Deliberativo da SUDAM. A empresa compromete-se a informar à FUNAI sobre trânsito ou permanência de silvícolas na área e aceitar interdição oficial para evitar conflitos. Processo protocolado sob nº 0382. Referência: REQTO S/N. Diretor da empresa tem escritório na Rua Cel. Xavier de Toledo nº 210, 2º andar, cj. 22, São Paulo-SP.",FUNAI503821971.pdf
FUNAI/5/0397/71,AGROPECUÁRIA DO PRATA S/A,19/03/1971,Delegacia - Cuiabá - MT,Sim,LUIS ALBERTO MOREIRA FERREIRA,,10/05/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,MT,Chapada dos Guimarães,,Latitude: 13°00' a 13°10' S; Longitude: 54°40' a 54°50' W,Sim,1,Sim,OSCAR JERÔNIMO BANDEIRA DE MELLO,DGPI,Departamento Geral do Patrimônio Indígena; Delegacia Regional/Cuiabá - Ten. Sérgio João do Amaral Fernandes,,,,"Certidão emitida conforme Resolução nº 34, de 15 de maio de 1968, do Conselho Deliberativo. Protocolo nº 0397. A certidão foi emitida para apresentação à SUDAM - Superintendência do Desenvolvimento da Amazônia. Processo tramitado pela 5ª Delegacia Regional em Cuiabá.",FUNAI503971971.pdf
FUNAI/5/0418/71,Agropecuária Continental S.A.,29/03/1971,5ª DR/Cuiabá,Sim,João Marino,,11/06/1971,Oscar Jerônymo Bandeira de Mello,Presidente da FUNAI,Militar,SP,MT,Barra do Garças,,Entre meridianos 52°00' e 52°30' de Longitude W e paralelos 13°20' e 13°30' de Latitude S,Sim,1,Sim,Clodoaldo Fortes Flôres,DGPI,Departamento Geral do Patrimônio Indígena; Adv. Luiz Mattar e Rodrigues - Assessoria Jurídica,,,,Processo iniciado pela 5ª DR/Cuiabá e encaminhado ao DGPI/BSB. Empresa elaborando projeto agropecuário para apresentação à SUDAM. Certidão emitida de acordo com Resolução nº 34 de 15/05/1968 do Conselho Deliberativo da SUDAM. Empresa se compromete a informar imediatamente à FUNAI ocorrência futura de trânsito e/ou permanência de silvícolas na área.,FUNAI504181971.pdf
FUNAI/5/0420/71,AGRO PECUÁRIA ARIPUANÃ S/A,23/03/1971,5ªDR/Cuiabá,Sim,Francisco Matheus,,04/05/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,MT,MT,Aripuanã,,"Extremos: 10°13'50""S a 10°07'40""S; 60°15'00""W a 60°33'45""W",Sim,1,Sim,Gen OSCAR JERÔNYMO BANDEIRA DE MELLO,DGPI,Departamento Geral do Patrimônio Indígena - DGPI; Delegacia Regional 5ªDR Cuiabá; Advogado Laia Mattar e Rodrigues; João Batista Cavalcanti de Melo,,,,"Empresa comprometeu-se a informar imediatamente à FUNAI a ocorrência futura de trânsito e/ou permanência de silvícolas na área, bem como aceitar pacificamente interdição oficial para evitar conflitos. Certidão emitida para apresentação à SUDAM, conforme Resolução nº 34 de 15/05/1968 do Conselho Deliberativo da SUDAM. Processo protocolado em 29/03/1971. Sede da empresa: Fazenda Aripuanã, município de Aripuanã/MT.",FUNAI504201971.pdf
FUNAI/5/0421/71,AGRO PECUÁRIA ITAMARATI S/A,29/03/1971,5ª Delegacia - Cuiabá - MT,Sim,Francisco de Matheus,,04/05/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,MT,Aripuanã,,"Extremos: 10°07'40""S e 10°01'00""S; 60°16'10""W e 60°33'45""W",Sim,1,Sim,Gen Clodomiro Fortes Flores,DGPI,Departamento Geral do Patrimônio Indígena - DGPI; Delegado Regional da 5ªDR/FUNAI - CEL. OLAVO DUARTE MENDES,,,,"Processo encaminhado de Cuiabá para BSB por motivo do encarregado do Setor de Terras ser transferido para o DEMA/MT. Há radiotelegrama de Porto Velho informando que índios transitam naquela área e solicitando responsabilidades de seis horas de voo para sobrevoo local. A certidão condiciona a empresa a informar imediatamente à FUNAI a ocorrência futura de trânsito e/ou permanência de silvícolas na área, bem como aceitar pacificamente interdição oficial para evitar possíveis conflitos. Destinava-se à análise e aprovação de projeto agropecuário pela SUDAM, conforme Resolução nº 34 de 15/05/1968 do Conselho Deliberativo da SUDAM.",FUNAI504211971.pdf
FUNAI/5/0439/71,AGRO PECUÁRIA ARAÇATUBA S/A,19/04/1971,5ªDR/Cuiabá,Sim,Jaime Alves Fontoura,,27/07/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,MT,Chapada dos Guimarães,9998,Longitude: 54°38'W a 54°38'W - Latitude: 12°42'S a 12°43'S,Sim,5,Sim,Gen. Clodomiro Porte de Oliveira,DGPI,Departamento Geral do Patrimônio Indígena,,,,"A certidão atesta não haver conhecimento da existência de aldeamento indígena na área. A empresa se compromete a informar imediatamente à FUNAI a ocorrência futura de trânsito e/ou permanência de silvícolas na área, e a aceitar pacificamente interdição oficial com a finalidade de evitar possíveis conflitos. Certidão emitida para atender exigências da SUDAM, conforme Resolução nº 349 de 15/05/1968. Processo possui 4 lotes contíguos com plantas individuais (lotes Bottardi de Alcindo João Martins, Luiz Tonarque, Joaquim Farato e Fernando Vilela).",FUNAI504391971.pdf
FUNAI/5/0440/71,AGROPECUÁRIA QUATRO IRMÃOS S/A,01/04/1971,5ª DR/Cuiabá,Sim,Francisco Cezar Martins Villela,,04/06/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,MT,Barra do Garças,19926,"Longitude: 51°29'W a 51°43'10""W; Latitude: 12°25'30""S a 12°30'S",Sim,2,Sim,Gen. Clodomiro Fortes Flores,DGPI,5ª Delegacia Regional/Cuiabá; Departamento Geral do Patrimônio Indígena - DGPI,Xavante,Parque do Rio dos Mortes (P.I. Xingu),Aweti; Ikpeng; Kajkwakratxi (Tapayuna); Kalapalo; Kamaiurá; Kawaiwete (Kaiabi); Khisêtjê; Kuikuro; Matipu; Mehinako; Nahukwá; Naruvotu; Trumai; Wauja; Yawalapiti; Yudja,"Certidão emitida para apresentação à SUDAM. Área situada próxima à rodovia Xavantina-Cachimbo, entre propriedades como Agro-Pecuária Três Marias S/A, Holtran S/A, Sete Barras S/A, Ariosto, Amélia Junqueira S/A, Suiá-Missú, Guanabara S/A, Fazenda Caaporá. Procurador: Jaime Alves Fontoura. Processo encaminhado ao DGPI em 23/04/1971. Houve cobrança da certidão pela empresa em 17/05/1971 e 09/06/1971. Ofício 59/DGPI de 07/06/1971 comunica assinatura da certidão.",FUNAI504401971.pdf
FUNAI/5/0448/71,AGROPASTORIL ARUJÁ S/A,19/04/1971,5ª DR/Cuiabá,Sim,Francisco de Matheus,,03/05/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,MT,MT,Aripuanã,,"Paralelos: 10°21'00""S e 10°13'50""S; Meridianos: 60°14'30""W e 60°33'45""W",Sim,1,Sim,Gen Clodomiro Fortes,DGPI,Cel. Olavo Duarte Mendes - Del. Reg. da 5ª DR/FUNAI; Adv. Maia Matos e Rodrigues - Ass. Jurídica; José Valdenio Lopes Vieira; Gen Clodomiro Fortes - Diretor-Geral DGPI; Insp. Meirelles - Delegado da 8ªDR; José Kurtz,,,,"A certidão contém cláusula condicionante: empresa deve informar imediatamente à FUNAI a ocorrência futura de trânsito e/ou permanência de silvícolas na área, e aceitar pacificamente interdição oficial para evitar possíveis conflitos. Certidão expedida em conformidade com Resolução nº 34 de 15/05/1968 do Conselho Deliberativo da SUDAM. Há radiotelegrama recebido de Porto Velho indicando que 'índios transitam naquela área' e solicitando responsabilidades da empresa de 6 horas de voo para verificação local. Processo encaminhado ao DGPI/BSB devido transferência do encarregado do Setor de Terras para DEMA/MT.",FUNAI504481971.pdf
FUNAI/5/0495/74,Fazenda Santa Maria,25/04/1974,5ª DR/Cuiabá,Sim,Cyro Ribas Taques,48,17/06/1974,Ismarth de Araújo Oliveira,Presidente da FUNAI,Militar,PR,MT,Chapada dos Guimarães,12711,LATITUDE: 13°54'S a 14°05'S; LONGITUDE: 54°48'W a 55°01'W,Sim,3,Sim,Ismarth de Araújo Oliveira,DGPI,Dr. José Corbelino (Advogado 5ª DR); Divisão de Registro Patrimonial; Valter Ferreira Mendes (Assistente Diretor DGPI); Alceu Cotia Mariz (Antropólogo); Demócrito Soares de Oliveira (Diretor DGPI); Rubens Auto da Cruz Oliveira (Diretor Substituto DGPC),,Reserva de Simões Lopes (T.I. Bakairi),Bakairi,"Requerente solicitou certidão negativa informando se a Fazenda Santa Maria estava no centro de alguma reserva indígena. Advogado da 5ª DR/Cuiabá opinou favoravelmente. Certidão destina-se à Superintendência do Desenvolvimento da Amazônia (SUDAM), de acordo com a Resolução nº 34, de 14/05/1968. Área distante de reservas indígenas, sendo a mais próxima a de Simões Lopes, que está demarcada e não apresenta pontos de atrito. Requerente residente em Curitiba/PR à Rua Idelfonso Borba Cordeiro, 77.",FUNAI504951974 .pdf
FUNAI/5ª/0527/74,Agropecuária São Francisco do Marape Ltda.,30/04/1974,5ª DR/Cuiabá,Sim,Avelino Zimmermann,50,13/07/1974,Ismarth de Araujo Oliveira,Presidente da FUNAI,Militar,MT,MT,Diamantino,38742,Latitude 13°00' a 13°30'S; Longitude 56°00' a 56°30'WGR. Descrição por marcos MP-I a MP-X com rumos magnéticos e distâncias detalhadas,Sim,1,Sim,Ismarth de Araujo Oliveira,DGPI,Advogado 5ª DR; Divisão de Registro Patrimonial/DGPI; DEP; Antropólogo Alceu Cotia Mariz; Demócrito Soares de Oliveira (Diretor DGPI); Walter Ferreira Mendes (Assistente Diretor DGPI); Rubens Auto da Cruz Oliveira (Diretor Substituto DGPC),Tapayuna,Reserva Tapayuna (T.I. Tapayuna),Tapayuna,"Área localizada próxima à Reserva Tapayuna, distante cerca de 50 km a oeste, tendo o rio Arinos como divisa natural. Fazenda localizada à margem da estrada que liga BR-156 a Porto dos Gauchos. Foi recomendado consultar Missão Anchieta e orientar proprietário sobre procedimentos em caso de aparecimento de indígenas. Certidão válida para SUDAM conforme Resolução nº 4 de 14/05/1968. Taxa de Cr$ 250,50 paga em 08/04/1974. Procurador: Karl Bernhard Isernhagen.",FUNAI505271974.pdf
FUNAI/BSB/321/71,SANVILL AGRO-PASTORIL INDUSTRIAL LTDA,29/01/1971,Sede/BSB,Sim,Fernando Vergueiro,,09/02/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,MT,Diamantino,,"12°05'30""S a 12°13'00""S; 56°49'00""W a 56°59'00""W",Sim,1,Sim,Gen Clodomiro Porte Flôres,DGPI,Departamento Geral do Patrimônio Indígena - DGPI,,,,"Certidão emitida sem restrições. Os interessados se comprometem a informar imediatamente à FUNAI sobre ocorrência futura de trânsito e/ou permanência de silvícolas na área, bem como aceitar interdição oficial para evitar conflitos. Certidão válida perante SUDAM conforme Resolução 349 de 15/05/1968. Escritório de Agronomia Sergio Vergueiro em São Paulo. Projeto agropecuário a ser apresentado à SUDAM. Procurador: João Gilberto Bernoldi (autorizado a retirar certidão).",FUNAIBSB03211971.pdf
FUNAI/BSB/322/71,SANTA PAULA AGROPECUÁRIA LTDA,29/01/1971,Sede/BSB,Sim,Fernando Vergueiro,,04/05/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,AM,Airão,,60°06' a 60°15' longitude W; 02°00' a 02°08' latitude Sul,Sim,2,Sim,Oscar Jerônimo Bandeira de Mello,Departamento Geral do Patrimônio Indígena,Uni Valdenio Lopes Visto; João Batista Cavalcanti de Mello,Waimiri/Atroari,,Waimiri-Atroari,"A área não se enquadra na reserva criada pelo Decreto nº 63.368 de 08/10/1968. A empresa compromete-se a informar imediatamente à FUNAI a ocorrência futura de trânsito e/ou permanência de silvícolas na área e aceitar pacificamente interdição oficial. Certidão fará fé perante a SUDAM conforme Resolução nº 34 de 15/05/1968. Representante em Brasília: João Gilberto Bernoldi, Ed. José Severo 503/4. Processo menciona sobrevoo da região e constatação de inexistência de aldeamento.",FUNAIBSB03221971.pdf
FUNAI/BSB/323/71,AGRO PECUÁRIA E INDUSTRIAL YAMANE LTDA.,29/01/1971,Sede/BSB,Sim,Fernando Vergueiro,,21/05/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,AM,Airão,,60°38' a 60°46' longitude W; 2°01' a 2°09' latitude Sul,Sim,2,Sim,Gen Cloamiro Fortes Flores,DGPI,DGPI - Departamento Geral do Patrimônio Indígena; DGEP - Departamento Geral de Estudos e Pesquisas; José Valdeciro Lopes Vinto,Atroari; Waimiri,,Waimiri-Atroari,"Área próxima ao território dos índios Atroari e Waimiri. DGEP inicialmente manifestou-se contrário à concessão por risco de repetição do 'Caso Calleri'. Após sobrevoo da área, verificou-se inexistência de aldeiamentos. A área não se inclui na proposta de Reserva para os Waimiri/Atroari. A empresa se compromete a informar imediatamente à FUNAI eventual ocorrência de trânsito ou permanência de silvícolas na área. João Gilberto Bernoldi autorizado a retirar a certidão.",FUNAIBSB03231971.pdf
FUNAI/BSB/454/71,AGROPECUÁRIA TANGURO S/A,04/02/1971,Sede/BSB,Sim,FERNANDO VERGUEIRO,,18/02/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,MT,Barra do Garças,,52°19' a 52°33' Longitude W; 12°38' a 13°05' Latitude S,Sim,2,Sim,Gen Clodomiro Fortes Fióles,DPI - Departamento Geral do Patrimônio Indígena,J. B. Cavalheiro; Valdemar,,,,"Processo iniciado pela empresa através do Escritório de Agronomia Sergio Vergueiro, com sede em São Paulo. Autorização emitida para João Gilberto Bernold retirar a certidão. A certidão afirma não haver conhecimento da existência de aldeamento indígena nas terras de interesse, válida para apresentação à SUDAM. A empresa comprometeu-se a informar à FUNAI caso ocorra trânsito ou permanência de silvícolas na área.",FUNAIBSB04541971.pdf
FUNAI/BSB/455/71,AGROPECUÁRIA PRIMAVERA S/A,10/02/1971,Sede/BSB,Sim,Fernando Vergueiro,,31/03/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,MT,Cuiabá,,54°00' a 54°05' Longitude W; 15°06' a 15°14' Latitude S,Sim,1,Sim,Gen Clodomiro Porfírio Flôres,DGPI - Departamento Geral do Patrimônio Indígena,Departamento Geral do Patrimônio Indígena; José Valdevino; Laia Mattar e Rodrigues,,,,"Empresa com escritório à Rua Estados Unidos, 746, São Paulo/SP. Projeto agropecuário a ser apresentado à SUDAM. Procurador João Gilberto Bernold, autorizado a retirar a certidão. A certidão menciona que a empresa se compromete a informar imediatamente à FUNAI sobre ocorrência de trânsito e/ou permanência de silvícolas na área. Referência à Resolução nº 34 de 15/05/1968 do Conselho Deliberativo da SUDAM.",FUNAIBSB04551971.pdf
FUNAI/BSB/456/71,Agropecuária São Luiz de Cáceres Ltda.,10/02/1971,Sede/BSB,Sim,Fernando Vergueiro,,16/03/1971,Oscar Jerônimo Bandeira de Mello,Presidente da FUNAI,Militar,SP,MT,Cáceres,,Longitude W: 58°31' a 58°38'; Latitude S: 15°51' a 16°00',Sim,1,Sim,Gen. Clodomiro Fortes Flores; João Gilberto; José Bandeira de Mello,Departamento Geral do Patrimônio Indígena,Departamento Geral do Patrimônio Indígena,,,,"Certidão emitida para fins de apresentação à SUDAM (Superintendência do Desenvolvimento da Amazônia), conforme Resolução n° 34 de 15/05/1968. O requerente autoriza João Gilberto Bernold a retirar a certidão negativa. Há várias versões da mesma certidão no processo. A empresa compromete-se a informar imediatamente à FUNAI caso ocorra trânsito ou permanência de silvícolas na área e aceitar pacificamente interdição oficial.",FUNAIBSB04561971.pdf
FUNAI/BSB/1164/75,,14/05/1975,Sede/BSB,Sim,João Pereira de Matos,30,10/06/1976,Ismarth de Araújo Oliveira,Presidente da FUNAI,Militar,GO,PA,Conceição do Araguaia,2940.0,"5 vértices; PONTO 1: 07°20'05""S 50°40'34""W; PONTO 2: 07°20'10""S 50°40'06""W; PONTO 3: 07°20'18""S 50°37'11""W; PONTO 4: 07°23'24""S 50°38'44""W; PONTO 5: 07°22'45""S 50°41'39""W",Sim,2,Sim,Ismarth de Araújo Oliveira,DGPI,Divisão de Registro Patrimonial - DGPI; DGPC - Departamento Geral de Planejamento Comunitário; Valter Ferreira Mendes (Diretor Substituto DGPI); Saulo Coutinho e Rodriguez (Chefe da Divisão de Registro Patrimonial); Demócrito Soares de Oliveira (Diretor do DGPI),,Parque Indígena Kaiapó (T.I. Kayapó),Isolados do Rio Fresco; Kayapó,"Requerente inicialmente solicitou certidão para lote n° 18 do Loteamento Araguachim. Em dezembro de 1975, a Divisão de Registro Patrimonial informou que 2% da área estava encravada dentro dos limites propostos para criação do Parque Indígena Kaiapó. Em janeiro de 1976, DGPI solicitou novas coordenadas excluindo a parte que invadia área indígena. Em abril de 1976, requerente apresentou novo mapa com coordenadas da área fora da TI. Certidão emitida com ressalva de que FUNAI não se responsabiliza pelos dados fornecidos pelo requerente. Taxa paga: Cr$ 372,96 (70% do maior salário mínimo vigente, conforme Portaria 128/2 de 19.07.74). Requerente comprometeu-se a comunicar à FUNAI a ocorrência de trânsito ou permanência de índios na área.",FUNAIBSB11641975.pdf
FUNAI/BSB/1367/75,José Batista de Moura,28/05/1975,Sede/BSB,Sim,José Batista de Moura,92,14/11/1975,Ismarth de Araújo Oliveira,Presidente da FUNAI,Militar,GO,PA,São Félix do Xingu,2900,"PONTO 1: 07°20'00""S 50°48'10""W; PONTO 2: 07°20'47""S 50°45'37""W; PONTO 3: 07°23'58""S 50°46'23""W; PONTO 4: 07°23'04""S 50°48'56""W",Sim,1,Sim,Demócrito Soares de Oliveira,D.G.P.I.,Divisão de Registro Patrimonial - D.G.P.I.; D.G.P.C.; Departamento de Planejamento Comunitário - D.E.P.,Kaiapó,Parque Indígena Kaiapó (T.I. Kayapó),Isolados do Rio Fresco; Kayapó,"A área faz parte do loteamento Araguaxim, localizado a leste do Parque Kaiapó. O processo menciona que a área estava inicialmente dentro dos limites propostos para criação do Parque Indígena Kaiapó, mas após acordos com os índios (capitães Pombo e Kanhonk), houve liberação dessa área. A certidão foi emitida após análise da DEP que confirmou que a área está fora dos limites do Parque. O requerente foi orientado a comunicar à FUNAI qualquer ocorrência de trânsito ou permanência de índios na área. Há procuração outorgada a Paulo Costa Lages e substabelecida a Eusio José Correa Bittencourt.",FUNAIBSB13671975.pdf
FUNAI/BSB/2148/74,Fazenda Estrela D'Oeste S/A,05/08/1974,Sede/BSB,Sim,Clovis Ribeiro Cintra,3,16/01/1975,Gelcitar Soares dos Santos,Presidente em Exercício,Civil,,MT,Barra do Garças,265.207.208,Paralelos: 14°00'S a 14°30'S; Meridianos: 53°00'W a 53°30'W,Sim,1,Sim,Demócrito Soares de Oliveira,D.G.P.I.,Departamento Geral de Patrimônio Indígena; Departamento de Planejamento Comunitário; Divisão de Registro Patrimonial; Seção de Terras,Xavantes,,Xavante,"Processo inclui escritura pública de promessa de compra e venda de três lotes (Santa Amélia, Santa Joana e outro) da Fazenda Xavantina. Taxa recolhida: Cr$ 263,76 (70% do maior salário mínimo vigente). Certidão válida perante SUDAM conforme Resolução nº 34 de 14/05/1966. Em 2002 foi solicitada plotagem dos limites da certidão em relação às terras indígenas mais próximas.",FUNAIBSB21481974 .pdf
FUNAI/BSB/2201/74,Fazenda São Joaquim,14/08/1974,Sede/BSB,Sim,Armando Conceição,46,21/07/1975,Ismarth de Araújo Oliveira,Presidente da FUNAI,Militar,SP,MT,Barra do Garças,5000,"Latitude de 14°12'48""S a 14°18'40""S; Longitude de 53°02'40""W a 52°57'10""W",Sim,2,Sim,Demócrito Soares de Oliveira,DGPI,Departamento Geral do Patrimônio Indígena; Departamento Geral de Planejamento Comunitário; Divisão de Registro Patrimonial; Loio Mattar e Rodrigues,Xavante,Reserva Indígena Couto Magalhães,Xavante,"Processo inicial em 1974, mas certidão negativa emitida em 1975. Há menção expressa de que a área confronta-se com a Reserva Couto Magalhães, cujos limites foram fixados pela Portaria nº 01104 do Ministério do Interior de 19/09/1972. O requerente assume compromisso de comunicar à FUNAI eventual ocorrência de trânsito ou permanência de índios na área e aceitar interdição oficial. Processo revisitado em 2002 pela Coordenação de Georreferenciamento (CCART/DED) para plotar limites da certidão em relação às terras indígenas próximas.",FUNAIBSB22011974.pdf
